iter	Passed	Remaining
735	347	124
736	348	124
737	348	123
738	348	123
739	348	122
740	349	122
741	349	121
742	349	121
743	350	120
744	350	119
745	350	119
746	350	118
747	351	118
748	351	117
749	351	117
750	352	116
751	352	116
752	352	115
753	352	115
754	353	114
755	353	114
756	353	113
757	353	112
758	354	112
759	354	111
760	354	111
761	355	110
762	355	110
763	355	109
764	355	109
765	356	108
766	356	108
767	356	107
768	357	107
769	357	106
770	357	106
771	357	105
772	358	105
773	358	104
774	358	104
775	358	103
776	359	103
777	359	102
778	359	102
779	359	101
780	360	101
781	360	100
782	360	99
783	360	99
784	361	98
785	361	98
786	361	97
787	362	97
788	362	96
789	362	96
790	362	95
791	363	95
792	364	95
793	364	94
794	364	94
795	365	93
796	365	93
797	365	92
798	365	92
799	366	91
800	366	91
801	366	90
802	367	90
803	367	89
804	367	89
805	367	88
806	368	88
807	368	87
808	368	87
809	369	86
810	369	86
811	369	85
812	369	85
813	370	84
814	370	84
815	370	83
816	371	83
817	371	82
818	371	82
819	371	81
820	372	81
821	372	80
822	372	80
823	373	79
824	373	79
825	373	78
826	374	78
827	374	77
828	374	77
829	374	76
830	375	76
831	375	75
832	375	75
833	376	74
834	376	74
835	376	73
836	377	73
837	377	72
838	377	72
839	377	71
840	378	71
841	378	71
842	378	70
843	379	70
844	379	69
845	379	69
846	379	68
847	380	68
848	380	67
849	380	67
850	381	66
851	381	66
852	381	65
853	381	65
854	382	64
855	382	64
856	382	63
857	383	63
858	383	62
859	383	62
860	383	61
861	384	61
862	384	61
863	384	60
864	385	60
865	385	59
866	385	59
867	385	58
868	386	58
869	386	57
870	386	57
871	386	56
872	387	56
873	387	55
874	387	55
875	388	54
876	388	54
877	388	54
878	388	53
879	389	53
880	389	52
881	389	52
882	390	51
883	390	51
884	390	50
885	390	50
886	391	49
887	391	49
888	391	48
889	392	48
890	392	47
891	392	47
892	392	47
893	393	46
894	393	46
895	393	45
896	394	45
897	394	44
898	394	44
899	394	43
900	395	43
901	395	42
902	395	42
903	396	42
904	396	41
905	396	41
906	396	40
907	397	40
908	397	39
909	397	39
910	398	38
911	398	38
912	398	37
913	398	37
914	399	37
915	399	36
916	399	36
917	399	35
918	400	35
919	400	34
920	400	34
921	401	33
922	401	33
923	401	33
924	401	32
925	402	32
926	402	31
927	402	31
928	402	30
929	403	30
930	403	29
931	403	29
932	403	29
933	404	28
934	404	28
935	404	27
936	405	27
937	405	26
938	405	26
939	405	25
940	406	25
941	406	25
942	406	24
943	406	24
944	407	23
945	407	23
946	407	22
947	407	22
948	408	21
949	408	21
950	408	21
951	408	20
952	409	20
953	409	19
954	409	19
955	409	18
956	410	18
957	410	17
958	410	17
959	410	17
960	411	16
961	411	16
962	411	15
963	411	15
964	412	14
965	412	14
966	412	14
967	412	13
968	413	13
969	413	12
970	413	12
971	413	11
972	414	11
973	414	11
974	414	10
975	414	10
976	415	9
977	415	9
978	415	8
979	415	8
980	416	8
981	416	7
982	416	7
983	417	6
984	417	6
985	417	5
986	417	5
987	418	5
988	418	4
989	418	4
990	419	3
991	419	3
992	419	2
993	420	2
994	420	2
995	420	1
996	420	1
997	421	0
998	421	0
999	421	0
